instance_name algorithm_name iter_idx best_objective running_time
DU500-P8-0 local_search 0 86486.89455970985 0.056908
nb_riders nb_polygons
8 500
rider 0 = {263, 262, 271, 288, 287, 293, 292, 297, 302, 305, 315, 322, 326, 329, 330, 328, 337, 339, 84, 351, 350, 367, 372, 121, 379, 125, 386, 134, 403, 406, 407, 159, 423, 425, 427, 174, 433, 436, 437, 183, 444, 191, 448, 446, 194, 456, 207, 462, 210, 475, 224, 221, 226, 481, 488, 489, 487, 497, 251, 244, 242, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
326 10533.965519250205 10533.965519250205 163.2444635091526 404.4163544503122 0.0 0.0
rider 1 = {257, 261, 272, 17, 20, 282, 31, 289, 290, 296, 298, 46, 307, 308, 53, 54, 56, 314, 316, 319, 327, 76, 77, 333, 80, 90, 107, 119, 127, 384, 132, 399, 147, 404, 149, 152, 411, 414, 416, 418, 422, 171, 429, 176, 439, 185, 189, 193, 196, 458, 204, 464, 468, 474, 219, 484, 237, 493, 239, 495, 249}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
289 11722.354321057759 11722.354321057759 153.14653184509297 392.3261166495809 0.0 0.0
rider 2 = {0, 11, 13, 23, 41, 57, 75, 78, 85, 87, 89, 92, 94, 115, 116, 144, 151, 157, 162, 164, 173, 181, 184, 190, 192, 195, 205, 206, 218, 227, 231, 232, 250, 275, 278, 291, 301, 311, 313, 331, 332, 340, 348, 352, 355, 362, 363, 364, 366, 380, 382, 392, 393, 397, 405, 432, 440, 441, 449, 452, 480, 482, 485, 499}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
57 11205.712907007732 11205.712907007732 163.10521665454806 402.3868691794982 0.0 0.0
rider 3 = {12, 25, 27, 36, 45, 49, 52, 64, 74, 82, 86, 97, 103, 108, 111, 124, 126, 128, 136, 141, 143, 146, 154, 156, 158, 163, 169, 170, 178, 179, 182, 188, 199, 203, 212, 217, 228, 234, 245, 266, 268, 270, 321, 323, 325, 336, 343, 344, 358, 368, 370, 378, 383, 385, 396, 410, 450, 454, 461, 465, 476, 483, 492}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
170 10491.875260892204 10491.875260892204 159.1313770373847 422.0839037084184 0.0 0.0
rider 4 = {2, 7, 9, 22, 24, 29, 33, 35, 48, 50, 58, 59, 62, 65, 68, 69, 71, 72, 79, 91, 99, 102, 106, 118, 120, 123, 137, 138, 155, 166, 167, 168, 180, 186, 214, 215, 230, 235, 240, 241, 247, 258, 260, 274, 286, 295, 303, 304, 306, 312, 317, 349, 359, 361, 391, 401, 402, 409, 412, 438, 443, 445, 460, 471, 494, 496}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
155 9413.552269482434 9413.552269482434 157.63169456652585 412.8715319635808 0.0 0.0
rider 5 = {256, 3, 267, 14, 16, 273, 276, 26, 30, 32, 42, 43, 300, 44, 47, 310, 55, 318, 320, 70, 334, 338, 345, 346, 95, 96, 353, 354, 101, 360, 109, 365, 369, 114, 117, 374, 377, 129, 131, 388, 390, 139, 395, 145, 150, 419, 172, 175, 435, 197, 201, 459, 208, 466, 213, 225, 233, 498, 248, 253}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
55 11059.539801527178 11059.539801527178 158.659486369591 385.2208570394139 0.0 0.0
rider 6 = {259, 4, 8, 269, 15, 18, 19, 279, 284, 285, 294, 39, 51, 309, 61, 63, 324, 73, 341, 342, 88, 93, 98, 357, 104, 112, 373, 375, 130, 387, 389, 135, 140, 398, 148, 408, 413, 415, 160, 165, 421, 430, 187, 453, 455, 202, 463, 209, 211, 216, 473, 472, 477, 478, 486, 491, 236, 238, 246, 252}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
51 11290.173855891426 11290.173855891426 154.73334633112674 384.25243873837456 0.0 0.0
rider 7 = {1, 5, 6, 10, 21, 28, 34, 37, 38, 40, 60, 66, 67, 81, 83, 100, 105, 110, 113, 122, 133, 142, 153, 161, 177, 198, 200, 220, 222, 223, 229, 243, 255, 264, 265, 277, 280, 281, 283, 299, 335, 347, 356, 371, 376, 381, 394, 400, 417, 420, 424, 426, 428, 431, 434, 442, 447, 451, 457, 467, 469, 470, 479, 490}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
5 10769.720624600923 10769.720624600923 156.28686673856942 413.6688990399632 0.0 0.0
obj time iter vio 
91151.19306464904 2192 147 0
91145.66464605788 2192 148 0
91132.16986663555 2192 149 0
91115.83681914298 2192 150 0
90990.7139843691 2192 151 0
90953.17699593378 2193 152 0
90943.56648938349 2238 153 0
90821.5165272892 2239 154 0
90546.72572848268 2333 155 0
90535.92004641987 2334 156 0
90512.37113206924 2335 157 0
90466.54402358965 2381 158 0
90466.24519768657 2382 159 0
90452.28038919448 2383 160 0
90442.86768887879 2384 161 0
90389.34171280987 2385 162 0
90280.00104206004 2433 163 0
90278.39491598593 2434 164 0
90265.2178115321 2435 165 0
90129.19608543748 2437 166 0
90093.4386482632 2618 167 0
89983.99212699283 2619 168 0
89981.51141275489 2620 169 0
89937.32318544557 2663 170 0
89902.869571146 2709 171 0
89896.34692914729 2710 172 0
89873.11299671105 2711 173 0
89855.76474160199 2712 174 0
89846.59283007927 2714 175 0
89826.31655000211 2758 176 0
89772.07610242213 2803 177 0
89771.02470039128 2805 178 0
89743.0852375516 2807 179 0
89738.44056947404 2808 180 0
89700.4324665732 2808 181 0
89669.1316315598 2809 182 0
89653.48849754107 2809 183 0
89649.90585632784 2810 184 0
89643.82368161253 2811 185 0
89627.20622882745 2854 186 0
89619.30383384794 2855 187 0
89531.37094501957 2856 188 0
89530.14867356064 2857 189 0
89521.99780623685 2896 190 0
89481.2813730882 2897 191 0
89451.85581239694 2897 192 0
89402.03565439492 2898 193 0
89325.29859215146 2898 194 0
89325.29049305599 2899 195 0
89190.5402486391 2899 196 0
89182.92098736325 2900 197 0
89175.98666441315 2900 198 0
89142.73383683663 2900 199 0
89039.22630108979 2900 200 0
89033.92517330534 2941 201 0
89000.79404972444 2942 202 0
88957.07065663318 2942 203 0
88955.6262023767 2942 204 0
88852.22577567969 2986 205 0
88792.1768603504 2987 206 0
88784.60655517133 3032 207 0
88768.0938509458 3032 208 0
88680.45496535939 3033 209 0
88665.38797169371 3033 210 0
88629.53267380387 3033 211 0
88609.75848044004 3033 212 0
88582.00436808074 3033 213 0
88365.09704270083 3034 214 0
88355.62959971528 3034 215 0
88282.1146276493 3077 216 0
88282.07232799756 3077 217 0
88272.46712999287 3161 218 0
88265.98698032377 3162 219 0
88206.02267779672 3162 220 0
88146.70297728841 3209 221 0
88087.95526537886 3212 222 0
88058.67882391384 3213 223 0
88056.67828387489 3257 224 0
87973.19435072014 3302 225 0
87780.08813350387 3391 226 0
87764.0671689367 3392 227 0
87749.74834804982 3393 228 0
87716.15835228209 3394 229 0
87703.78966322985 3395 230 0
87684.1073524473 3442 231 0
87633.403594417 3442 232 0
87569.0388241063 3443 233 0
87493.54189685581 3444 234 0
87465.59961120077 3446 235 0
87426.64478908195 3447 236 0
87342.25991675582 3447 237 0
87326.6302730032 3448 238 0
87301.23575311291 3496 239 0
87188.78763633278 3498 240 0
87159.21775260313 3499 241 0
87153.8102377027 3499 242 0
87146.31612165531 3500 243 0
86993.91840411098 3501 244 0
86969.70543079216 3502 245 0
86935.38679480075 3545 246 0
86782.85962064247 3546 247 0
86741.37393074737 3547 248 0
86701.310100913 3590 249 0
86597.88572401412 3592 250 0
86559.7563895203 3594 251 0
86554.2817582644 3596 252 0
86545.69595476866 3598 253 0
86521.41096792318 3599 254 0
86486.89455970985 3647 255 0
