instance_name algorithm_name iter_idx best_objective running_time
DU500-P4-0 local_search 2 52675.898304666516 0.62471
nb_riders nb_polygons
4 500
rider 0 = {14, 110, 105, 4, 17, 293, 245, 112, 22, 452, 226, 208, 120, 249, 228, 432, 5, 416, 408, 9, 46, 465, 453, 58, 140, 435, 18, 29, 436, 233, 30, 413, 153, 154, 0, 261, 235, 164, 288, 166, 169, 173, 414, 8, 205, 42, 190, 89, 192, 193, 242, 195, 243, 202, 203, 419, 307, 308, 265, 314, 315, 216, 470, 321, 10, 52, 459, 473, 335, 263, 255, 67, 271, 475, 342, 272, 346, 476, 348, 350, 273, 351, 353, 355, 354, 274, 421, 358, 359, 247, 362, 72, 276, 366, 372, 377, 75, 379, 381, 410, 11, 384, 387, 388, 281, 391, 392, 396, 79, 399, 402, 403, 284, 405, 499, 498, 302, 135, 339, 136, 68, 138, 162, 236, 220, 185}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
355 13744.752639409708 13744.752639409708 317.6521895414235 819.945357395619 0.0 0.0
rider 1 = {20, 411, 427, 100, 101, 424, 225, 429, 114, 116, 430, 122, 128, 129, 433, 290, 28, 434, 137, 209, 466, 231, 425, 286, 294, 232, 144, 250, 148, 437, 6, 155, 407, 439, 160, 457, 454, 440, 88, 170, 176, 7, 443, 36, 254, 456, 444, 49, 37, 91, 39, 197, 196, 252, 199, 447, 214, 43, 460, 304, 306, 41, 61, 297, 53, 311, 62, 312, 63, 92, 322, 471, 328, 324, 326, 13, 472, 329, 206, 330, 57, 333, 217, 340, 491, 343, 344, 69, 477, 70, 478, 299, 363, 277, 373, 481, 279, 378, 422, 380, 418, 382, 463, 256, 389, 492, 393, 394, 397, 486, 400, 401, 404, 490, 3, 212, 223, 497, 496, 21, 450, 310, 409, 298, 163}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
232 13842.0651122432 13842.0651122432 293.42078675469213 767.0478278566733 0.0 0.0
rider 2 = {113, 215, 493, 23, 118, 86, 227, 24, 25, 124, 125, 126, 127, 130, 132, 451, 44, 230, 139, 207, 141, 82, 142, 494, 87, 149, 1, 150, 246, 152, 156, 234, 438, 31, 157, 161, 47, 50, 165, 168, 237, 441, 238, 174, 175, 442, 177, 178, 239, 181, 213, 182, 186, 449, 455, 188, 189, 445, 194, 200, 201, 40, 244, 448, 12, 266, 316, 317, 94, 268, 257, 327, 65, 420, 464, 417, 270, 337, 461, 84, 341, 98, 95, 347, 349, 19, 356, 357, 71, 275, 480, 218, 367, 368, 369, 74, 96, 374, 278, 259, 483, 383, 386, 467, 222, 485, 296, 85, 78, 395, 16, 260, 487, 488, 204, 423, 81, 301, 495, 99, 119, 121, 331, 66, 54, 158, 93, 210, 33, 38, 97}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
234 13912.188389423143 13912.188389423143 312.4656329011448 840.8843768634645 0.0 0.0
rider 3 = {224, 289, 102, 103, 104, 428, 106, 107, 108, 109, 111, 45, 115, 117, 431, 123, 412, 229, 26, 131, 253, 133, 134, 27, 59, 489, 143, 145, 146, 147, 151, 221, 291, 159, 262, 32, 167, 251, 172, 171, 34, 35, 179, 180, 183, 240, 292, 184, 48, 187, 241, 191, 446, 198, 415, 305, 287, 468, 309, 469, 295, 313, 267, 318, 319, 320, 323, 64, 325, 458, 269, 51, 332, 334, 336, 90, 474, 345, 258, 352, 360, 426, 479, 462, 361, 55, 364, 365, 73, 370, 371, 375, 376, 482, 2, 300, 15, 248, 76, 77, 280, 484, 56, 60, 390, 219, 282, 398, 283, 80, 406, 285, 83, 303, 264, 338, 385, 211}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
56 11176.892163590464 11176.892163590464 288.12807503880674 781.529968096938 0.0 0.0
obj time iter vio 
53407.13176974061 2209 695 0
53401.011629296954 2212 696 0
53370.33686248316 2222 697 0
53369.10122291773 2230 698 0
53358.08179318079 2256 699 0
53351.91212389406 2273 700 0
53340.153616132695 2277 701 0
53223.05517964753 2317 702 0
53203.905698258946 2327 703 0
53202.51588315588 2357 704 0
53198.84735009782 2359 705 0
53029.60835896292 2362 706 0
52984.441785896626 2407 707 0
52910.24410424019 2409 708 0
52843.77064402007 2455 709 0
52841.82957374542 2461 710 0
52841.24200634954 2464 711 0
52759.71010605502 2466 712 0
52755.05077315228 2513 713 0
52740.912225221444 2516 714 0
52677.133944231944 2561 715 0
52675.898304666516 6004 716 0
