instance_name algorithm_name iter_idx best_objective running_time
DU200-P4-0 local_search 1 19596.2337494342 0.876885
nb_riders nb_polygons
4 200
rider 0 = {0, 3, 11, 14, 17, 24, 27, 32, 33, 31, 43, 45, 49, 48, 51, 52, 56, 63, 61, 70, 72, 74, 77, 79, 86, 97, 103, 108, 116, 121, 123, 126, 132, 138, 149, 159, 160, 170, 171, 176, 175, 180, 191, 192, 189, 194, 199}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
79 3707.49544566661 3707.49544566661 123.7190630266674 307.3930947031161 0.0 0.0
rider 1 = {4, 6, 13, 18, 19, 21, 22, 34, 37, 38, 41, 46, 50, 55, 58, 59, 62, 64, 67, 73, 81, 87, 91, 92, 96, 98, 99, 100, 107, 109, 110, 111, 118, 120, 124, 129, 134, 142, 143, 145, 148, 152, 157, 162, 163, 164, 165, 166, 173, 177, 179, 190, 193, 198}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
4 5300.425620091979 5300.425620091979 134.53961433293043 315.43589141551513 0.0 0.0
rider 2 = {2, 5, 7, 9, 10, 15, 16, 23, 26, 35, 36, 44, 53, 54, 66, 68, 76, 83, 85, 88, 89, 90, 101, 102, 104, 105, 112, 128, 133, 135, 139, 140, 141, 146, 147, 150, 151, 153, 156, 158, 161, 169, 174, 182, 183, 186, 187, 188, 195, 196, 197}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
53 5182.289923047406 5182.289923047406 134.57445136051615 318.8900771135956 0.0 0.0
rider 3 = {1, 8, 12, 20, 25, 28, 29, 30, 39, 40, 42, 47, 57, 60, 65, 69, 71, 75, 78, 80, 82, 84, 93, 94, 95, 106, 113, 114, 115, 117, 119, 122, 125, 127, 130, 131, 136, 137, 144, 154, 155, 167, 168, 172, 178, 181, 184, 185}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
117 5406.022760628204 5406.022760628204 122.65694667979719 320.63328120518673 0.0 0.0
obj time iter vio 
53304.69609790912 0 0 9983.736332494715
52698.20139463609 0 1 9317.013345939458
39391.72320786581 0 2 0
39343.23806873898 0 3 0
39331.264521856916 0 4 0
39255.50465044814 0 5 0
39230.13333907264 0 6 0
39148.26219440911 1 7 0
39069.06636704989 1 8 0
39049.42334509281 1 9 0
39036.72526485407 1 10 0
38833.194906983415 1 11 0
38823.70962508571 2 12 0
38715.77839652547 2 13 0
38714.34033619762 3 14 0
38616.360561592606 5 15 0
38599.66028443621 6 16 0
38551.26691683381 7 17 0
38461.28260951511 9 18 0
38406.6648005598 9 19 0
38406.62169256748 9 20 0
38367.5181738301 9 21 0
38295.40199249115 10 22 0
38136.37338228618 11 23 0
38110.19418896577 11 24 0
38105.850918172604 11 25 0
38086.61153778537 11 26 0
37966.69823705223 11 27 0
37958.05744461669 11 28 0
37942.78071536456 12 29 0
37919.689767905686 12 30 0
37914.57463200884 12 31 0
37896.10395216735 12 32 0
37847.15427225636 13 33 0
37796.83644838086 13 34 0
37732.88097764601 13 35 0
37731.724883274044 13 36 0
37606.661957913086 15 37 0
37600.880372145824 15 38 0
37572.81133956624 15 39 0
37413.41634763624 15 40 0
37282.12800509995 17 41 0
37250.39536609412 17 42 0
37101.57442338426 17 43 0
37099.446999814645 19 44 0
37012.229268310904 21 45 0
36938.22768693191 21 46 0
36801.11822373708 21 47 0
36782.71830230211 21 48 0
36781.9534562761 21 49 0
36759.8385504019 21 50 0
36721.79813404751 21 51 0
36675.396577872656 21 52 0
36672.6994280235 21 53 0
36649.6468799047 21 54 0
36507.41789180094 21 55 0
36352.450090536266 22 56 0
36207.528518616666 23 57 0
36155.58678921799 23 58 0
36057.38148291586 23 59 0
35992.81705581813 23 60 0
35969.929201264094 23 61 0
35842.061596926746 23 62 0
35838.30538416471 24 63 0
35671.90394427668 25 64 0
35664.37280741157 25 65 0
35633.454649835396 25 66 0
35616.826092867304 26 67 0
35588.64883345422 26 68 0
35552.45852968762 26 69 0
35421.62697928861 26 70 0
35255.4068418805 26 71 0
35222.54677834772 26 72 0
35167.138378159834 26 73 0
35105.73966648502 26 74 0
35018.44635508554 26 75 0
34966.235735946764 26 76 0
34825.18887966531 27 77 0
34747.27460235239 27 78 0
34678.805506062636 28 79 0
34676.001456469385 28 80 0
34580.113965436794 28 81 0
34554.68541018543 28 82 0
34428.729910720205 28 83 0
34428.533279291 28 84 0
34324.52906447841 28 85 0
34273.092875953764 30 86 0
34254.691140859366 30 87 0
34219.12876084492 30 88 0
34135.25638329168 31 89 0
34108.544149680936 32 90 0
34106.436444639345 33 91 0
33981.63982199038 34 92 0
33948.417618559775 34 93 0
33917.18408794507 34 94 0
33685.42828717404 34 95 0
33661.51702426894 34 96 0
33616.92451670062 34 97 0
33576.91076126141 34 98 0
33497.36697002377 35 99 0
33481.76375093816 35 100 0
33472.95986872148 36 101 0
33281.801543042166 36 102 0
33221.49259730517 36 103 0
33146.832218976866 36 104 0
33033.4533008636 37 105 0
33032.32156991369 37 106 0
