instance_name algorithm_name iter_idx best_objective running_time
DU500-P8-0 local_search 4 87978.85030984835 0.145612
nb_riders nb_polygons
8 500
rider 0 = {34, 56, 59, 88, 102, 103, 115, 123, 126, 167, 170, 173, 174, 175, 176, 180, 181, 183, 188, 193, 205, 208, 209, 228, 230, 236, 237, 243, 249, 263, 292, 297, 298, 307, 317, 322, 327, 336, 342, 345, 352, 378, 379, 383, 395, 407, 408, 416, 417, 418, 422, 432, 436, 435, 438, 445, 446, 460, 463, 467, 468, 483, 487, 499}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
297 11519.35938706322 11519.35938706322 162.57994061829706 394.01430163943826 0.0 0.0
rider 1 = {3, 8, 15, 16, 24, 32, 40, 46, 57, 61, 64, 74, 78, 91, 92, 94, 98, 107, 108, 112, 114, 121, 124, 131, 133, 144, 151, 152, 164, 178, 182, 190, 197, 217, 223, 224, 225, 238, 241, 248, 253, 259, 262, 276, 302, 328, 331, 333, 335, 344, 357, 361, 369, 372, 374, 392, 402, 404, 413, 415, 429, 434, 439, 448, 458, 474, 486, 490}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
94 11722.141401659408 11722.141401659408 165.66622062733163 407.008676234257 0.0 0.0
rider 2 = {264, 268, 272, 18, 275, 19, 281, 285, 294, 299, 50, 53, 311, 312, 315, 66, 67, 69, 326, 77, 79, 337, 81, 85, 90, 348, 93, 101, 359, 104, 105, 364, 367, 370, 120, 377, 380, 128, 391, 137, 141, 400, 401, 410, 155, 419, 165, 171, 437, 186, 189, 198, 455, 457, 466, 212, 471, 480, 492}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
326 10536.643505739903 10536.643505739903 159.5179297535754 405.83537342606616 0.0 0.0
rider 3 = {0, 257, 260, 261, 11, 280, 26, 289, 293, 39, 44, 303, 304, 48, 310, 55, 321, 73, 71, 338, 340, 347, 355, 356, 100, 119, 376, 382, 130, 388, 390, 139, 397, 153, 411, 412, 157, 414, 160, 161, 440, 450, 196, 453, 454, 194, 202, 206, 469, 213, 215, 216, 214, 218, 211, 231, 488, 494, 242, 498, 245, 247, 252}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
289 11571.105593142962 11571.105593142962 158.73488326897333 405.05293470500857 0.0 0.0
rider 4 = {7, 12, 14, 29, 49, 52, 62, 68, 70, 76, 80, 109, 111, 116, 118, 122, 136, 140, 143, 149, 150, 159, 163, 169, 179, 185, 203, 221, 226, 235, 240, 271, 270, 284, 301, 305, 318, 320, 323, 325, 339, 346, 354, 365, 368, 375, 381, 384, 393, 399, 406, 405, 409, 430, 441, 462, 479, 478, 476, 484, 489, 491, 493}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
122 11342.541799212804 11342.541799212804 156.92871001241184 393.3098323719213 0.0 0.0
rider 5 = {1, 265, 267, 13, 17, 277, 279, 25, 27, 28, 287, 31, 290, 291, 295, 300, 308, 314, 316, 330, 75, 83, 84, 341, 86, 87, 99, 127, 389, 142, 147, 154, 427, 428, 172, 431, 444, 447, 192, 449, 452, 199, 456, 200, 461, 465, 210, 470, 220, 477, 222, 481, 227, 233, 234, 496, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
290 9684.387831188618 9684.387831188618 151.844998350366 415.7047124831619 0.0 0.0
rider 6 = {2, 4, 5, 6, 10, 20, 23, 36, 38, 47, 54, 58, 63, 82, 89, 97, 110, 117, 125, 135, 146, 148, 162, 177, 191, 201, 207, 219, 229, 244, 250, 256, 266, 278, 282, 283, 296, 306, 309, 334, 350, 351, 353, 358, 360, 362, 363, 366, 385, 394, 396, 398, 420, 421, 423, 424, 426, 442, 451, 459, 473, 485, 497}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
420 10596.173504068965 10596.173504068965 158.74844644371376 405.53468258031046 0.0 0.0
rider 7 = {9, 21, 22, 30, 33, 35, 37, 41, 42, 43, 45, 51, 60, 65, 72, 95, 96, 106, 113, 129, 132, 134, 138, 145, 156, 158, 166, 168, 184, 187, 195, 204, 232, 239, 246, 251, 255, 258, 269, 273, 274, 286, 288, 313, 319, 324, 329, 332, 343, 349, 371, 373, 387, 386, 403, 425, 433, 443, 464, 472, 475, 482, 495}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
204 11006.497287772465 11006.497287772465 151.91785397732235 390.7664573289783 0.0 0.0
obj time iter vio 
91017.3189855444 2882 145 0
90984.16747974166 2883 146 0
90915.1758687656 2923 147 0
90913.1708207922 2926 148 0
90911.14675625041 3006 149 0
90865.92893107825 3046 150 0
90830.1847094585 3087 151 0
90648.89068464187 3090 152 0
90603.5141655615 3091 153 0
90331.70074946762 3176 154 0
90325.62520206181 3177 155 0
90324.97436740967 3217 156 0
90322.53447743377 3218 157 0
90216.38181534882 3219 158 0
90201.61923715261 3221 159 0
90084.86206556238 3222 160 0
90072.45550210115 3223 161 0
90054.70657124855 3226 162 0
90022.65913716967 3227 163 0
90010.7140479902 3228 164 0
89868.52787764232 3230 165 0
89819.09832956713 3231 166 0
89806.57359815335 3231 167 0
89767.14378317985 3232 168 0
89745.12517942514 3232 169 0
89740.35744937904 3233 170 0
89729.29724625728 3234 171 0
89614.68798767155 3235 172 0
89607.30804554581 3236 173 0
89506.8814013225 3237 174 0
89474.63472341682 3238 175 0
89474.22886364133 3239 176 0
89421.0809696827 3243 177 0
89398.05478909619 3287 178 0
89287.7921656998 3291 179 0
89265.61517614663 3292 180 0
89082.64913623812 3293 181 0
89070.59181687435 3379 182 0
88954.45021931418 3380 183 0
88944.06037377223 3380 184 0
88734.55209070537 3385 185 0
88694.96176025062 3386 186 0
88565.57719152854 3386 187 0
88428.24618916443 3548 188 0
88298.62062892491 3549 189 0
88283.89975896325 3549 190 0
88211.20073768143 3550 191 0
88198.51812603278 3591 192 0
88195.65845483914 3593 193 0
88059.57225399607 3594 194 0
88050.45191180843 3594 195 0
87978.85030984835 3635 196 0
