instance_name algorithm_name iter_idx best_objective running_time
DU500-P4-0 local_search 8 53606.95972855689 0.218244
nb_riders nb_polygons
4 500
rider 0 = {428, 20, 224, 102, 103, 104, 21, 106, 289, 109, 452, 115, 430, 117, 431, 249, 123, 412, 5, 229, 131, 26, 253, 134, 27, 59, 466, 286, 425, 143, 145, 146, 147, 30, 437, 151, 439, 291, 221, 159, 262, 162, 32, 167, 34, 251, 171, 172, 35, 213, 8, 443, 240, 183, 184, 187, 48, 241, 191, 211, 446, 197, 198, 415, 468, 309, 287, 297, 469, 265, 450, 295, 92, 318, 319, 320, 64, 323, 51, 330, 458, 332, 333, 90, 338, 272, 345, 347, 258, 14, 426, 359, 360, 55, 479, 363, 365, 73, 370, 371, 372, 375, 376, 482, 2, 15, 300, 76, 248, 280, 56, 463, 60, 394, 282, 283, 80, 406, 212, 83, 303, 107, 311, 108, 111, 255, 474, 163, 385, 292}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
300 13130.512070017638 13130.512070017638 305.9451682251876 819.7861272917414 0.0 0.0
rider 1 = {411, 100, 427, 114, 24, 122, 125, 128, 129, 433, 133, 290, 137, 489, 28, 82, 294, 232, 144, 250, 148, 6, 407, 155, 156, 158, 160, 454, 93, 440, 168, 88, 170, 176, 177, 179, 180, 49, 254, 455, 91, 242, 196, 39, 199, 447, 201, 214, 304, 306, 41, 61, 312, 43, 460, 62, 53, 63, 317, 471, 322, 206, 324, 327, 326, 420, 328, 13, 409, 57, 336, 340, 217, 343, 344, 69, 352, 477, 70, 357, 478, 299, 462, 364, 480, 277, 373, 74, 481, 378, 279, 422, 418, 483, 256, 77, 484, 219, 85, 492, 486, 397, 398, 400, 401, 260, 285, 3, 490, 301, 223, 496, 310, 225, 429, 45, 472, 329, 298, 382, 444, 37}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
206 13542.170719729034 13542.170719729034 301.7042378347194 781.9516347551896 0.0 0.0
rider 2 = {105, 4, 17, 245, 110, 22, 112, 493, 120, 228, 432, 9, 46, 135, 465, 136, 453, 58, 140, 435, 18, 29, 436, 149, 233, 413, 153, 154, 0, 246, 235, 236, 220, 164, 165, 288, 169, 173, 175, 414, 181, 205, 449, 185, 42, 89, 192, 193, 195, 243, 203, 419, 305, 264, 448, 266, 313, 314, 315, 470, 267, 321, 325, 52, 459, 269, 10, 473, 334, 335, 263, 67, 339, 271, 475, 342, 68, 346, 476, 348, 349, 350, 351, 355, 353, 354, 274, 421, 358, 361, 362, 72, 366, 276, 218, 377, 75, 379, 381, 410, 11, 383, 384, 386, 391, 388, 390, 281, 392, 296, 79, 399, 402, 403, 284, 405, 423, 81, 499, 99, 497, 302, 498, 190}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
384 13600.646423323611 13600.646423323611 310.0324100484151 813.3397939472644 0.0 0.0
rider 3 = {101, 293, 424, 208, 215, 113, 226, 116, 23, 118, 86, 227, 124, 126, 25, 127, 416, 130, 408, 44, 451, 230, 434, 138, 139, 231, 141, 209, 207, 87, 150, 152, 1, 234, 438, 31, 157, 261, 161, 50, 47, 166, 210, 441, 238, 174, 442, 178, 239, 7, 182, 36, 456, 186, 188, 189, 445, 38, 194, 252, 200, 40, 202, 244, 12, 307, 308, 216, 316, 94, 268, 257, 65, 417, 331, 464, 66, 461, 337, 54, 341, 95, 273, 356, 19, 71, 275, 247, 367, 368, 369, 96, 374, 278, 259, 380, 387, 467, 389, 78, 393, 222, 485, 395, 396, 97, 487, 404, 16, 204, 488, 495, 98, 494, 119, 121, 270, 132, 491, 84, 142, 457, 33, 237}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
234 13333.630515486606 13333.630515486606 293.9848681277451 794.3299742184988 0.0 0.0
obj time iter vio 
71948.64489772757 1390 427 0
71917.48170458988 1392 428 0
71867.91409494894 1393 429 0
71865.97087881746 1395 430 0
71631.05154611272 1395 431 0
71470.75303993217 1396 432 0
71379.07886857414 1397 433 0
71365.90466847962 1399 434 0
71358.50383001025 1404 435 0
71353.65322271915 1405 436 0
71259.6840805637 1406 437 0
71007.3050328485 1407 438 0
70859.93696510149 1408 439 0
70815.25798398558 1409 440 0
70806.19897659717 1410 441 0
70633.80196491421 1411 442 0
70371.66478430883 1412 443 0
70294.07126176642 1416 444 0
70155.79675911713 1443 445 0
70110.81011532093 1444 446 0
70090.86170581491 1448 447 0
70032.09782502746 1450 448 0
69996.07203747271 1456 449 0
69918.19464146456 1471 450 0
69914.88042882789 1472 451 0
69823.1323157274 1473 452 0
69728.2874026797 1474 453 0
69726.3827862848 1476 454 0
69645.26652371098 1479 455 0
69626.49945279823 1482 456 0
69598.93276220714 1484 457 0
69556.66340618153 1486 458 0
69495.34885281447 1491 459 0
69484.81251906363 1512 460 0
69365.4563405412 1514 461 0
69316.09650427129 1530 462 0
69285.22930350341 1536 463 0
69200.66893442627 1537 464 0
69134.12998181778 1539 465 0
68936.76147071442 1555 466 0
68927.53142545836 1561 467 0
68926.63035431823 1563 468 0
68816.57549560368 1566 469 0
68760.18006863409 1581 470 0
68626.02561706658 1583 471 0
68605.27791132507 1586 472 0
68571.70014331257 1587 473 0
68563.38517203851 1588 474 0
68557.88467075143 1590 475 0
68544.36125845286 1592 476 0
68516.30132331222 1594 477 0
68263.81334767597 1595 478 0
68242.03331583351 1597 479 0
68197.96607533083 1602 480 0
68169.91831817359 1604 481 0
68075.6387525675 1628 482 0
68046.03117883913 1630 483 0
68041.72010540366 1632 484 0
68038.82399025786 1633 485 0
67965.02749525633 1634 486 0
67960.52990433927 1635 487 0
67856.8328282577 1636 488 0
67682.7816466728 1638 489 0
67669.31596810074 1640 490 0
67609.58977872584 1642 491 0
67527.49177625733 1643 492 0
67385.18537702995 1644 493 0
67128.24587582215 1646 494 0
67023.6242614578 1648 495 0
66963.78813530733 1650 496 0
66915.03916452175 1658 497 0
66901.38197241243 1667 498 0
66861.87833220177 1669 499 0
66767.92015496395 1671 500 0
66662.27967432888 1692 501 0
66623.08642897017 1702 502 0
66520.94986786201 1717 503 0
66487.01137812519 1732 504 0
66319.80384725456 1749 505 0
66317.59307769666 1752 506 0
66285.04951007727 1754 507 0
66084.47895476621 1769 508 0
66057.4961024563 1771 509 0
66001.479169396 1785 510 0
65987.25292506523 1804 511 0
65974.26470959943 1826 512 0
65965.2753475052 1828 513 0
65811.28614308788 1830 514 0
65738.54768510521 1844 515 0
65635.97421288071 1846 516 0
65558.92936926696 1848 517 0
65515.15597728996 1849 518 0
65469.33513357851 1851 519 0
65460.2872589522 1853 520 0
65429.75049506893 1854 521 0
65326.23280374039 1857 522 0
65235.641589382256 1869 523 0
65217.41803118058 1871 524 0
65213.136201151356 1873 525 0
65193.626280653916 1874 526 0
65140.8006683456 1875 527 0
65006.07248034126 1884 528 0
64875.75956371793 1898 529 0
64774.18695127462 1901 530 0
64630.72525844873 1934 531 0
64585.059851200844 1937 532 0
64577.14405519642 1956 533 0
64478.12957335944 1957 534 0
64416.21239749381 1959 535 0
64254.235429909626 1960 536 0
64226.44628134841 1963 537 0
64207.85879824933 1965 538 0
64085.89169609768 1967 539 0
64042.110986488406 1968 540 0
63851.320448146915 1969 541 0
63794.683745287766 1986 542 0
63692.023342790795 1987 543 0
63553.57342164482 2005 544 0
63504.98864660668 2007 545 0
63492.39101484422 2010 546 0
63486.96474421695 2023 547 0
63377.50242904948 2023 548 0
63186.711890707986 2024 549 0
63133.09435490085 2039 550 0
63087.7409513934 2040 551 0
63069.616965108056 2044 552 0
63021.2717311079 2061 553 0
62921.57277222327 2062 554 0
62688.50128609299 2075 555 0
62431.44391239868 2077 556 0
62384.908465313216 2080 557 0
62372.22819278084 2081 558 0
62339.198472091506 2082 559 0
62130.134826550646 2085 560 0
62068.226943478585 2089 561 0
61835.26485405644 2090 562 0
61823.127296455874 2095 563 0
61814.04409168156 2117 564 0
61684.97071402052 2120 565 0
61581.6317800182 2122 566 0
61547.602395939146 2144 567 0
61477.554633793916 2146 568 0
61444.796011618775 2148 569 0
61437.384003011335 2149 570 0
61433.68560626455 2152 571 0
61408.66999744349 2172 572 0
61382.43422704445 2173 573 0
61356.855697043386 2175 574 0
61294.0057948101 2184 575 0
61292.36452178548 2186 576 0
61194.897152160614 2213 577 0
61138.20599069634 2215 578 0
61052.982788632246 2217 579 0
60939.990428639576 2232 580 0
60907.574310324475 2233 581 0
60885.764336104825 2240 582 0
60699.74441987025 2304 583 0
60674.80692902226 2335 584 0
60632.86268716735 2361 585 0
60443.05491563906 2363 586 0
60441.45648119601 2370 587 0
60347.011534682475 2415 588 0
60322.32877675447 2417 589 0
60267.09752456082 2420 590 0
60039.62917842089 2444 591 0
60017.90635426457 2450 592 0
59884.66126464919 2453 593 0
59812.33669185543 2455 594 0
59766.39385753816 2471 595 0
59751.58404131983 2495 596 0
59667.84281206255 2520 597 0
59623.033125652255 2549 598 0
59462.63515410517 2551 599 0
59418.9181937817 2553 600 0
59228.82283938847 2554 601 0
59196.49587640997 2556 602 0
59038.429990836696 2587 603 0
59005.50631354215 2619 604 0
58999.30579281234 2643 605 0
58983.02466139377 2657 606 0
58946.79219771647 2694 607 0
58944.50016075181 2716 608 0
58862.78430695119 2719 609 0
58829.674963678204 2722 610 0
58698.45473040007 2725 611 0
58651.19386639751 2728 612 0
58636.828786111175 2730 613 0
58567.44147877056 2733 614 0
58550.3051980794 2736 615 0
58534.33020362764 2740 616 0
58529.363845781816 2742 617 0
58416.417369669995 2746 618 0
58192.57947146171 2748 619 0
58032.16857765656 2751 620 0
58021.01657139546 2753 621 0
57999.91106463714 2755 622 0
57997.239175746196 2757 623 0
57930.62609457769 2759 624 0
57820.096020844496 2767 625 0
57809.528206203264 2783 626 0
57701.51268883308 2789 627 0
57606.90148165841 2792 628 0
57602.19841717333 2794 629 0
57259.923159467784 2797 630 0
57138.98233151533 2805 631 0
57026.659254374805 2808 632 0
56995.95351225379 2812 633 0
56948.29426491198 2819 634 0
56923.544879327674 2821 635 0
56880.55040616417 2822 636 0
56821.205157702396 2834 637 0
56499.38531127968 2837 638 0
56471.1858081086 2840 639 0
56446.64488079543 2853 640 0
56344.58455951318 2856 641 0
56190.62313450441 2859 642 0
56142.25234702439 2862 643 0
56078.3754605805 2870 644 0
56064.70089773384 2875 645 0
56042.03990545569 2879 646 0
55969.263260797394 2885 647 0
55849.00261602175 2914 648 0
55842.520571509885 2919 649 0
55841.81969012134 2926 650 0
55828.33893296501 2927 651 0
55766.04798503997 2932 652 0
55754.73364883858 2944 653 0
55695.43443154503 2949 654 0
55654.31378180063 2952 655 0
55649.311584735915 2968 656 0
55647.84267933449 2972 657 0
55482.56691812432 2989 658 0
55466.44266716997 2994 659 0
55312.31798265276 3014 660 0
55219.69287399074 3019 661 0
55149.63800152042 3026 662 0
55014.15981814196 3036 663 0
54981.94509799535 3050 664 0
54980.85971363441 3092 665 0
54975.991142625135 3102 666 0
54970.29233120562 3138 667 0
54941.03907888199 3146 668 0
54896.51045856834 3154 669 0
54879.03857831223 3164 670 0
54867.05066407739 3166 671 0
54850.96406294372 3177 672 0
54831.024083708486 3194 673 0
54791.896430576904 3204 674 0
54758.86908612516 3211 675 0
54719.62493366087 3251 676 0
54692.564469674304 3252 677 0
54681.25013347292 3258 678 0
54632.16102102563 3260 679 0
54611.614826979596 3262 680 0
54581.80851343659 3273 681 0
54565.44258304956 3304 682 0
54522.02532094934 3308 683 0
54478.7951684085 3375 684 0
54369.45724213149 3380 685 0
54340.570678662996 3387 686 0
54232.55516129281 3394 687 0
54056.6029971976 3395 688 0
53823.33909210463 3401 689 0
53819.67073662672 3429 690 0
53812.53326409924 3449 691 0
53761.12077128516 3455 692 0
53752.08160429417 3506 693 0
53707.14002610549 3529 694 0
53666.98421087097 3564 695 0
53627.33761452805 3568 696 0
53616.73712735265 3577 697 0
53606.95972855689 3604 698 0
