instance_name algorithm_name iter_idx best_objective running_time
DU500-P4-0 local_search 4 60550.88682701326 0.03955
nb_riders nb_polygons
4 500
rider 0 = {100, 427, 20, 411, 102, 21, 289, 225, 111, 429, 430, 117, 122, 123, 412, 129, 26, 290, 27, 28, 59, 294, 489, 286, 425, 144, 232, 147, 146, 250, 148, 151, 407, 291, 159, 160, 439, 454, 167, 171, 176, 180, 443, 211, 196, 39, 198, 415, 450, 53, 41, 61, 297, 295, 460, 62, 312, 92, 318, 319, 320, 322, 471, 64, 13, 472, 409, 57, 330, 206, 332, 298, 336, 474, 340, 491, 343, 345, 69, 477, 352, 258, 478, 299, 55, 364, 73, 370, 277, 481, 375, 279, 15, 378, 300, 422, 248, 418, 76, 77, 56, 463, 60, 256, 219, 394, 282, 398, 283, 80, 285, 212, 484, 496, 133, 143, 155, 440, 34, 251, 382, 385, 184, 49, 48, 91}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
450 14292.06602202297 14292.06602202297 306.42654101591216 770.3330072062486 0.0 0.0
rider 1 = {104, 105, 103, 224, 106, 428, 107, 109, 452, 45, 215, 115, 493, 431, 432, 229, 131, 5, 253, 451, 434, 466, 138, 140, 145, 29, 436, 233, 30, 6, 157, 438, 246, 221, 235, 32, 262, 162, 288, 441, 172, 35, 179, 8, 183, 213, 292, 444, 187, 455, 191, 446, 197, 243, 203, 244, 269, 304, 468, 448, 287, 309, 265, 311, 469, 94, 267, 327, 52, 323, 51, 325, 458, 328, 331, 329, 464, 417, 334, 255, 338, 271, 342, 272, 347, 349, 350, 351, 14, 421, 357, 426, 359, 479, 462, 363, 365, 368, 371, 372, 373, 376, 482, 410, 2, 280, 390, 296, 222, 395, 397, 79, 399, 3, 406, 423, 83, 303, 264, 108, 112, 333, 90, 137, 158, 166}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
191 18138.285296751346 18138.285296751346 298.9930216416038 833.6108695560703 0.0 0.0
rider 2 = {101, 114, 113, 226, 116, 23, 118, 86, 227, 24, 121, 124, 125, 126, 127, 128, 130, 433, 132, 44, 230, 231, 141, 139, 207, 82, 209, 142, 87, 150, 437, 152, 234, 1, 156, 457, 161, 50, 163, 165, 210, 33, 168, 88, 170, 238, 174, 442, 177, 178, 239, 7, 181, 182, 456, 186, 37, 445, 38, 194, 242, 252, 200, 199, 201, 447, 40, 12, 307, 306, 214, 308, 310, 43, 317, 63, 324, 268, 326, 257, 65, 461, 270, 337, 54, 341, 217, 84, 95, 344, 70, 356, 19, 71, 218, 367, 480, 369, 74, 96, 374, 278, 259, 380, 483, 386, 467, 78, 492, 85, 393, 400, 401, 260, 16, 404, 223, 204, 490, 301, 495, 494, 424, 119, 420, 473, 66, 47, 93, 254, 389, 189, 486}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
424 15893.859142431565 15893.859142431565 313.0934902046943 841.4907983978562 0.0 0.0
rider 3 = {4, 17, 293, 245, 22, 208, 120, 249, 228, 25, 134, 416, 408, 9, 135, 453, 58, 136, 46, 465, 435, 18, 149, 413, 153, 154, 0, 31, 261, 164, 236, 220, 169, 173, 175, 414, 205, 36, 240, 42, 185, 449, 188, 241, 190, 89, 192, 193, 195, 202, 305, 419, 315, 316, 313, 314, 266, 216, 470, 321, 459, 10, 335, 67, 339, 98, 475, 68, 346, 476, 348, 273, 355, 353, 354, 274, 358, 275, 360, 361, 247, 362, 72, 276, 366, 377, 75, 379, 11, 384, 387, 388, 281, 391, 392, 485, 396, 97, 487, 402, 403, 284, 405, 488, 81, 99, 302, 497, 498, 499, 110, 263, 237, 381, 383}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
384 12226.676365807376 12226.676365807376 293.15363137385714 763.9728550525193 0.0 0.0
obj time iter vio 
63731.749923250296 2129 685 0
63613.0317883011 2142 686 0
63464.24151878028 2153 687 0
63424.49401861406 2198 688 0
63395.4716374072 2220 689 0
63237.88356434692 2222 690 0
63233.90383688426 2280 691 0
63180.51763937892 2282 692 0
63135.8501436728 2291 693 0
63038.51790503462 2305 694 0
63011.529903696246 2316 695 0
62971.148097243116 2349 696 0
62845.33379222289 2406 697 0
62772.27629036995 2407 698 0
62764.87518255426 2441 699 0
62760.92037980908 2515 700 0
62736.22471294239 2545 701 0
62726.746437286005 2566 702 0
62687.97682508851 2609 703 0
62676.72681194436 2613 704 0
62624.200674200576 2615 705 0
62580.16863455022 2649 706 0
62566.788090606955 2653 707 0
62507.92649576734 2681 708 0
62489.06165100509 2690 709 0
62458.58363070458 2810 710 0
62457.332789452164 2819 711 0
62451.31124557394 2828 712 0
62361.00699862317 2829 713 0
62334.878340312964 2831 714 0
62328.21816608782 2841 715 0
62293.60404318455 2861 716 0
62274.1080511636 2861 717 0
62263.69909747112 2869 718 0
62121.61561311243 2885 719 0
62111.188836968504 2916 720 0
62071.81823670538 2917 721 0
61966.98486551883 2919 722 0
61900.97240326944 2920 723 0
61893.40466544656 2932 724 0
61871.33865823934 2946 725 0
61854.25163050019 2970 726 0
61847.829673002096 2971 727 0
61838.59322847405 2987 728 0
61794.44331073621 3015 729 0
61761.13533722874 3025 730 0
61687.78430825555 3048 731 0
61677.79030089619 3049 732 0
61604.09006147995 3089 733 0
61600.208660968274 3127 734 0
61587.43920575353 3132 735 0
61580.70581419801 3137 736 0
61496.43255982113 3247 737 0
61419.018805329484 3266 738 0
61409.30404687968 3270 739 0
61319.28748752954 3272 740 0
61297.62173439108 3281 741 0
61280.945040537226 3282 742 0
61276.659471044055 3331 743 0
61119.9841991423 3333 744 0
61073.00363125143 3341 745 0
61072.26753221347 3406 746 0
60989.82150126727 3410 747 0
60920.58242462923 3411 748 0
60908.47676016276 3466 749 0
60895.28165392397 3468 750 0
60792.2761301632 3488 751 0
60776.93520952754 3539 752 0
60742.88710715547 3541 753 0
60616.0950277264 3564 754 0
60586.663459699506 3593 755 0
60550.88682701326 3622 756 0
