instance_name algorithm_name iter_idx best_objective running_time
DU500-P8-0 local_search 1 86815.41887875297 0.652329
nb_riders nb_polygons
8 500
rider 0 = {1, 2, 57, 60, 61, 73, 75, 86, 90, 92, 101, 102, 107, 108, 115, 120, 126, 155, 161, 163, 164, 179, 185, 187, 192, 198, 200, 199, 206, 210, 222, 223, 225, 233, 236, 255, 274, 277, 279, 282, 292, 315, 322, 327, 328, 338, 344, 348, 352, 359, 360, 371, 372, 376, 379, 381, 404, 412, 423, 439, 441, 445, 453, 462, 471, 488, 490, 491, 494}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
126 11702.766370640193 11702.766370640193 165.3779935394458 417.71147838037945 0.0 0.0
rider 1 = {10, 21, 26, 28, 37, 44, 64, 79, 97, 103, 110, 122, 146, 148, 157, 160, 165, 172, 183, 189, 190, 195, 196, 201, 211, 230, 232, 238, 242, 252, 256, 259, 270, 278, 283, 284, 309, 312, 334, 351, 358, 363, 364, 368, 377, 382, 385, 408, 410, 416, 424, 429, 446, 451, 458, 460, 467, 476, 477, 487, 492, 493, 498}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
28 11068.00351288627 11068.00351288627 153.6723764189689 416.5542615834935 0.0 0.0
rider 2 = {25, 35, 36, 45, 46, 52, 62, 63, 69, 70, 87, 98, 99, 104, 119, 135, 140, 141, 143, 147, 149, 151, 152, 158, 168, 171, 175, 180, 188, 204, 207, 209, 219, 239, 244, 264, 268, 271, 285, 295, 301, 304, 306, 308, 310, 311, 316, 337, 343, 380, 393, 398, 402, 415, 425, 437, 468, 472, 478, 482, 484, 485, 486, 496, 497, 499}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
425 11256.852912216451 11256.852912216451 162.79421568101884 413.56033527539023 0.0 0.0
rider 3 = {260, 8, 9, 14, 273, 19, 24, 29, 30, 31, 288, 289, 293, 39, 297, 42, 59, 317, 320, 324, 335, 80, 82, 340, 88, 89, 91, 354, 100, 357, 370, 374, 118, 378, 383, 387, 409, 154, 418, 419, 166, 167, 426, 428, 182, 193, 197, 455, 456, 208, 465, 213, 220, 234, 235, 241, 245, 247, 251}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
383 10654.993148186823 10654.993148186823 160.43505664511054 386.53148447605315 0.0 0.0
rider 4 = {257, 4, 5, 265, 266, 13, 15, 32, 294, 296, 300, 305, 53, 55, 56, 313, 326, 330, 331, 332, 333, 78, 81, 346, 347, 350, 349, 356, 111, 112, 113, 373, 375, 130, 390, 392, 394, 396, 153, 413, 414, 162, 421, 422, 170, 430, 444, 191, 452, 202, 459, 205, 463, 469, 217, 218, 224, 243, 246, 248, 253, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
5 10534.329399603796 10534.329399603796 160.19742967467576 389.7576831554296 0.0 0.0
rider 5 = {7, 263, 12, 22, 280, 281, 27, 286, 287, 33, 290, 43, 48, 49, 50, 51, 58, 318, 65, 323, 325, 71, 77, 336, 84, 361, 362, 106, 114, 125, 384, 386, 391, 136, 137, 138, 395, 401, 403, 406, 411, 159, 417, 169, 173, 440, 442, 186, 447, 448, 461, 212, 470, 216, 481, 227, 228, 483, 489}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
50 9226.858033991783 9226.858033991783 154.57976755904332 393.69366995815005 0.0 0.0
rider 6 = {258, 6, 267, 269, 17, 18, 275, 20, 276, 34, 40, 299, 302, 47, 314, 321, 67, 329, 74, 76, 339, 96, 105, 109, 365, 369, 116, 117, 123, 124, 129, 133, 389, 142, 400, 156, 420, 427, 174, 431, 432, 181, 184, 443, 449, 450, 194, 464, 466, 473, 475, 221, 479, 495, 249, 250}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
105 10148.900823792737 10148.900823792737 152.07256494647518 390.40780908687304 0.0 0.0
rider 7 = {0, 3, 11, 16, 23, 38, 41, 54, 66, 68, 72, 83, 85, 93, 94, 95, 121, 127, 128, 131, 132, 134, 139, 144, 145, 150, 176, 177, 178, 203, 214, 215, 226, 229, 231, 237, 240, 261, 262, 272, 291, 298, 303, 307, 319, 341, 342, 345, 353, 355, 366, 367, 388, 397, 399, 405, 407, 433, 434, 435, 436, 438, 454, 457, 474, 480}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
454 12222.714677434924 12222.714677434924 156.80957858725304 409.01024885337296 0.0 0.0
obj time iter vio 
90228.54949200661 2273 144 0
90075.11666740004 2274 145 0
90041.50545556929 2276 146 0
90027.33394059703 2276 147 0
89970.64005121928 2277 148 0
89886.04355400286 2471 149 0
89707.08694674219 2472 150 0
89696.8502121452 2513 151 0
89685.99242692969 2594 152 0
89646.12966985285 2595 153 0
89547.06804007966 2597 154 0
89484.77391569452 2598 155 0
89423.2799926732 2598 156 0
89384.59809469403 2644 157 0
89314.99565862044 2646 158 0
89314.81039590327 2647 159 0
89285.10334181484 2694 160 0
89275.61218389086 2741 161 0
89263.21998422735 2787 162 0
89176.5803196658 2787 163 0
89116.3599136133 2789 164 0
88952.9548030913 2790 165 0
88925.91245232528 2791 166 0
88923.74849694772 2792 167 0
88908.45577213165 2793 168 0
88854.90681937337 2793 169 0
88671.64821468946 2837 170 0
88609.77341808978 2837 171 0
88571.99557939044 2838 172 0
88518.23344003828 2841 173 0
88475.57986827465 2842 174 0
88447.70576673176 2843 175 0
88444.32521397431 2885 176 0
88409.68077586651 2928 177 0
88389.70131698037 2929 178 0
88356.42917202001 2931 179 0
88307.74292525467 2933 180 0
88180.24501547005 2935 181 0
88174.78963063558 2936 182 0
88160.80263008435 2983 183 0
88146.37455797636 2985 184 0
88095.93366382332 2986 185 0
88065.29677127404 3030 186 0
87928.57262098679 3032 187 0
87912.81054531172 3076 188 0
87799.8058329683 3207 189 0
87783.88680400378 3207 190 0
87742.45910104747 3295 191 0
87735.68518263797 3296 192 0
87735.25431544104 3297 193 0
87646.21400689162 3298 194 0
87613.76834816871 3345 195 0
87612.62865741772 3348 196 0
87441.27905154097 3349 197 0
87407.60052537992 3393 198 0
87394.08023504051 3438 199 0
87314.54263387759 3485 200 0
87148.38389303665 3488 201 0
87144.7262916471 3490 202 0
87142.36624583686 3491 203 0
86988.94804153466 3493 204 0
86947.79767080328 3542 205 0
86835.46034262242 3544 206 0
86815.41887875297 3636 207 0
