instance_name algorithm_name iter_idx best_objective running_time
DU200-P10-0 local_search 4 137013.73290577554 0.970585
nb_riders nb_polygons
10 200
rider 0 = {3, 5, 143, 152, 154, 164, 39, 173, 175, 55, 184, 187, 195, 196, 68, 83, 92, 95, 98, 105, 118, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
173 18274.502750088828 4274.502750088827 52.432947929202044 130.70075981818215 0.0 28 0.0
rider 1 = {132, 133, 151, 158, 159, 163, 165, 169, 49, 178, 57, 59, 62, 191, 64, 198, 74, 80, 107, 119, 121, 122, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
151 17506.231643104275 3006.2316431042746 52.48784954574034 137.22933631067482 0.0 29 0.0
rider 2 = {130, 134, 135, 8, 146, 21, 30, 32, 42, 44, 52, 192, 70, 73, 81, 87, 104, 111}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
134 8868.225154656964 2868.2251546569637 50.685322074489974 129.08432945314544 0.0 12 0.0
rider 3 = {128, 4, 142, 19, 22, 150, 27, 28, 33, 34, 37, 36, 51, 183, 188, 193, 89, 120, 97}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
33 10636.249615795947 3136.2496157959476 51.355937798831896 127.56708792741038 0.0 15 0.0
rider 4 = {129, 1, 7, 9, 139, 140, 141, 157, 168, 170, 46, 185, 61, 190, 69, 72, 85, 90, 91, 108, 117}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
157 16783.531021588657 4283.531021588657 49.40391723431994 135.67859047481227 0.0 25 0.0
rider 5 = {2, 15, 153, 160, 161, 167, 171, 45, 179, 56, 60, 65, 66, 197, 88, 94, 106, 116, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
66 13973.327485725742 2973.327485725741 51.257691853653895 135.5005155166844 0.0 22 0.0
rider 6 = {136, 18, 20, 148, 24, 25, 155, 31, 166, 41, 47, 176, 50, 180, 58, 63, 67, 93, 101, 124, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
67 14935.275677433048 3435.275677433049 48.973764885364226 138.17779062636404 0.0 23 0.0
rider 7 = {13, 14, 12, 16, 17, 149, 29, 38, 172, 177, 182, 181, 189, 194, 78, 86, 100, 110, 114}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
172 13022.952944331895 2522.9529443318947 48.254503072511774 127.55401876857992 0.0 21 0.0
rider 8 = {131, 10, 137, 138, 144, 145, 23, 26, 40, 174, 48, 54, 71, 75, 77, 96, 99, 103, 109, 113}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
77 11233.878674429405 3733.878674429404 51.50526540799518 136.52809912148172 0.0 15 0.0
rider 9 = {0, 6, 11, 147, 156, 162, 35, 43, 53, 186, 199, 76, 79, 82, 84, 102, 112, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
0 11779.55793862078 2779.5579386207796 49.81876026318424 127.77213206035835 0.0 18 0.0
obj time iter vio 
142894.11778269167 2101 107 0
142765.70845447393 2101 108 0
142221.74637258833 2102 109 0
142092.23867246238 2142 110 0
142018.4917567697 2197 111 0
141823.36301232743 2282 112 0
141821.91403593752 2421 113 0
141787.2743327447 2422 114 0
141743.9909839579 2432 115 0
141511.763929831 2452 116 0
141045.65529602513 2454 117 0
140847.50212974453 2518 118 0
140835.72225216735 2519 119 0
140806.00380359942 2574 120 0
140790.2813159033 2594 121 0
140224.6513948158 2606 122 0
140136.5848299282 2606 123 0
140109.70760506584 2669 124 0
139938.91378373213 2688 125 0
139647.33783759546 2732 126 0
139645.96407045622 2737 127 0
139592.7048092694 2747 128 0
139411.05564067056 2768 129 0
139323.6614827325 2839 130 0
139293.94543804022 2849 131 0
139283.11021558824 2852 132 0
139252.5889751381 2857 133 0
139245.96693110236 2857 134 0
139219.54938562308 2963 135 0
138940.82740768834 3044 136 0
138855.72382404454 3098 137 0
138631.185806357 3100 138 0
138390.44574947865 3110 139 0
138212.88403878533 3111 140 0
137739.75912167097 3117 141 0
137619.8621771882 3170 142 0
137501.2626598224 3205 143 0
137211.15417556514 3279 144 0
137141.56768565773 3428 145 0
137134.77724811257 3429 146 0
137094.76648817526 3475 147 0
137078.51804871648 3485 148 0
137044.03006391812 3524 149 0
137013.73290577554 3612 150 0
