instance_name algorithm_name iter_idx best_objective running_time
DU200-P10-0 local_search 2 141026.0526024481 0.233536
nb_riders nb_polygons
10 200
rider 0 = {128, 129, 0, 3, 5, 6, 7, 23, 156, 30, 32, 34, 162, 163, 184, 186, 188, 75, 84, 108, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
188 12599.666698037301 2599.666698037302 52.496281780118686 130.1727920346328 0.0 20 0.0
rider 1 = {2, 133, 137, 12, 143, 27, 166, 39, 171, 175, 176, 183, 185, 59, 64, 198, 72, 97, 107, 119, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
198 16161.05615004784 3661.0561500478407 51.84547343114329 135.0597565433154 0.0 25 0.0
rider 2 = {9, 151, 154, 157, 33, 44, 174, 47, 52, 70, 71, 76, 78, 79, 81, 87, 94, 98, 117, 121}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
121 13853.497404455016 3853.4974044550163 49.80658630809956 135.94116842716548 0.0 20 0.0
rider 3 = {132, 135, 136, 142, 21, 150, 22, 25, 165, 193, 195, 68, 199, 82, 91, 92, 109, 118, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
91 15697.977206370017 3197.9772063700166 52.752893016533406 132.4746545517372 0.0 25 0.0
rider 4 = {138, 140, 141, 17, 18, 20, 28, 158, 41, 45, 46, 182, 57, 65, 196, 77, 111, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
111 13075.184244542868 3575.1842445428683 48.79405688131285 126.10453132288391 0.0 19 0.0
rider 5 = {134, 147, 152, 26, 160, 161, 38, 167, 168, 49, 55, 60, 189, 192, 194, 197, 73, 93, 95, 120, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
60 17854.856124168236 3854.856124168236 48.65781228700766 135.35361898806852 0.0 28 0.0
rider 6 = {148, 24, 153, 155, 31, 159, 37, 170, 172, 177, 179, 181, 61, 62, 190, 66, 69, 83, 99, 100, 104, 106, 124}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
172 17806.69606063467 3306.69606063467 50.599090179596466 137.62389733828743 0.0 29 0.0
rider 7 = {1, 4, 139, 11, 14, 15, 146, 29, 36, 169, 178, 50, 180, 53, 58, 191, 74, 90, 110, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
58 13700.385850970903 3700.385850970902 49.33104450381516 126.59654449012312 0.0 20 0.0
rider 8 = {144, 10, 164, 40, 42, 48, 54, 51, 187, 80, 85, 88, 96, 101, 102, 105, 113, 114, 116}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
88 10357.924621563834 2857.924621563834 49.70007569775398 136.62734644335114 0.0 15 0.0
rider 9 = {130, 131, 8, 13, 16, 145, 19, 149, 35, 43, 173, 56, 63, 67, 86, 89, 103, 112}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
67 9918.808241657403 2918.8082416574025 52.192645979912456 129.8383499381285 0.0 14 0.0
obj time iter vio 
145596.2090314562 2250 112 0
145503.80042901562 2467 113 0
145304.80131853948 2488 114 0
145182.82395050445 2489 115 0
145128.23862865695 2515 116 0
144980.69282530682 2516 117 0
144968.15279280036 2536 118 0
144896.12162800782 2537 119 0
144671.67974101898 2560 120 0
144649.859920936 2560 121 0
144630.79679703136 2570 122 0
144167.14503660362 2619 123 0
143967.0351153366 2726 124 0
143912.92764940177 2729 125 0
143865.20882978765 2733 126 0
143848.21080328795 2903 127 0
143801.7981387725 2943 128 0
143655.06020159723 2944 129 0
143631.72684881554 2975 130 0
143132.10795164865 2978 131 0
143132.0086458852 3054 132 0
143033.7106145976 3065 133 0
142881.90581986436 3075 134 0
142877.57075085567 3104 135 0
142867.47793432738 3105 136 0
142847.3299156031 3108 137 0
142811.62413911492 3147 138 0
142799.02468656172 3158 139 0
142460.75804648624 3159 140 0
142368.74597965978 3217 141 0
142347.7068866453 3266 142 0
142319.48946387979 3332 143 0
142085.23203846288 3406 144 0
142035.18107933144 3407 145 0
141575.63986025206 3532 146 0
141536.7377197258 3570 147 0
141528.54894678365 3599 148 0
141026.0526024481 3610 149 0
