instance_name algorithm_name iter_idx best_objective running_time
DU500-P10-0 local_search 6 367140.1835431374 0.220058
nb_riders nb_polygons
10 500
rider 0 = {257, 264, 14, 20, 26, 283, 285, 32, 304, 307, 53, 313, 60, 63, 321, 322, 70, 326, 330, 78, 346, 354, 358, 365, 111, 124, 382, 134, 390, 395, 146, 158, 425, 182, 443, 445, 446, 449, 198, 200, 201, 456, 213, 473, 481, 489, 491, 495, 241, 243}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
78 39660.810921816585 9160.810921816586 133.89858887453022 333.52215399480366 0.0 61 0.0
rider 1 = {260, 262, 266, 267, 273, 18, 34, 40, 306, 51, 55, 66, 68, 327, 341, 100, 359, 104, 361, 366, 112, 115, 375, 120, 123, 127, 128, 393, 394, 397, 143, 400, 410, 412, 426, 436, 442, 186, 193, 194, 451, 196, 457, 471, 223, 224, 485, 493, 253}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
426 38063.81084144264 9563.810841442639 134.86649746136115 342.1925145987254 0.0 57 0.0
rider 2 = {2, 258, 3, 6, 265, 277, 21, 28, 286, 290, 41, 44, 48, 49, 310, 312, 316, 319, 320, 336, 337, 84, 340, 343, 88, 93, 349, 352, 102, 103, 105, 364, 372, 121, 122, 379, 381, 126, 125, 385, 405, 154, 157, 429, 181, 185, 455, 461, 487, 492, 494, 246}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
352 36437.04610556169 8937.046105561694 143.71376268004485 320.6259090871983 0.0 55 0.0
rider 3 = {278, 291, 37, 300, 305, 308, 309, 315, 318, 325, 72, 333, 77, 86, 91, 92, 350, 353, 371, 117, 130, 141, 144, 401, 147, 407, 155, 167, 169, 172, 177, 179, 180, 435, 439, 440, 190, 447, 195, 458, 464, 210, 211, 469, 479, 480, 490, 499, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
37 37487.84784809186 9987.84784809186 134.35407651402738 344.9008351987308 0.0 55 0.0
rider 4 = {10, 272, 17, 19, 30, 297, 299, 301, 58, 65, 67, 324, 71, 329, 76, 85, 347, 97, 356, 108, 114, 373, 386, 388, 391, 138, 398, 413, 420, 171, 176, 187, 188, 448, 203, 462, 463, 209, 466, 467, 212, 215, 472, 474, 477, 231, 235, 236, 237, 244}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
19 37662.323786708315 8162.323786708315 133.1548048293769 345.38494598666495 0.0 59 0.0
rider 5 = {268, 271, 16, 274, 275, 279, 25, 38, 47, 54, 311, 57, 75, 80, 81, 83, 94, 360, 110, 368, 113, 370, 377, 383, 135, 142, 402, 156, 414, 416, 160, 417, 165, 422, 423, 428, 175, 192, 199, 202, 216, 220, 225, 230, 232, 497, 242, 248, 249}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
199 35167.356735446796 9167.356735446796 140.2849511836341 328.9557360105181 0.0 52 0.0
rider 6 = {255, 4, 11, 270, 276, 282, 281, 289, 288, 36, 42, 52, 56, 317, 62, 323, 328, 332, 74, 338, 89, 99, 355, 106, 367, 376, 374, 133, 392, 139, 149, 409, 411, 152, 415, 161, 419, 421, 170, 431, 434, 183, 441, 450, 197, 454, 208, 465, 218, 226, 483, 227, 234}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
323 39473.7921839369 10473.792183936901 142.977207952059 323.7726760719955 0.0 58 0.0
rider 7 = {0, 1, 259, 5, 7, 8, 13, 22, 24, 287, 31, 295, 298, 50, 73, 334, 335, 339, 344, 345, 348, 351, 357, 101, 362, 119, 378, 129, 131, 389, 140, 399, 408, 168, 173, 453, 459, 214, 476, 222, 484, 229, 486, 488, 238, 498, 251}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
7 34047.1380122998 8547.138012299803 131.84107502746073 334.26810128918726 0.0 51 0.0
rider 8 = {261, 263, 9, 12, 23, 280, 27, 284, 33, 35, 39, 302, 303, 59, 61, 69, 331, 82, 342, 95, 96, 98, 363, 369, 118, 384, 387, 132, 137, 145, 150, 151, 159, 424, 174, 432, 438, 184, 189, 191, 204, 205, 206, 468, 470, 219, 482, 239, 496, 245, 250, 252}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
250 34800.38082309291 8300.380823092917 131.75010311364636 341.9510679659102 0.0 53 0.0
rider 9 = {256, 269, 15, 29, 292, 293, 294, 296, 43, 45, 46, 314, 64, 79, 87, 90, 107, 109, 116, 380, 136, 396, 403, 148, 404, 406, 153, 162, 164, 163, 166, 418, 427, 430, 433, 178, 437, 444, 452, 460, 207, 217, 475, 221, 478, 228, 233, 240, 247}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
228 34339.67628473989 8339.676284739895 142.93393899570194 318.95246502593363 0.0 52 0.0
obj time iter vio 
369004.20567784586 3348 154 0
368991.2515572653 3376 155 0
368948.6666422272 3379 156 0
368417.2888764669 3381 157 0
368342.95906040526 3412 158 0
367741.14733670047 3443 159 0
367738.88264766906 3444 160 0
367663.2829598626 3445 161 0
367619.55106273806 3507 162 0
367286.7918239862 3568 163 0
367236.59263005224 3598 164 0
367140.1835431374 3629 165 0
