instance_name algorithm_name iter_idx best_objective running_time
DU500-P10-0 local_search 7 381870.93531104387 0.697327
nb_riders nb_polygons
10 500
rider 0 = {274, 20, 284, 32, 33, 36, 38, 46, 310, 312, 313, 62, 323, 327, 331, 333, 346, 92, 94, 124, 385, 395, 396, 143, 144, 403, 408, 411, 412, 416, 164, 165, 423, 427, 435, 189, 446, 193, 202, 458, 209, 210, 212, 478, 480, 225, 484, 493, 253}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
385 44640.240995692795 9640.240995692795 139.29486921902594 324.030596620119 0.0 70 0.0
rider 1 = {262, 265, 266, 269, 271, 17, 18, 26, 25, 281, 30, 288, 34, 37, 298, 299, 40, 311, 66, 319, 74, 79, 337, 82, 107, 111, 384, 131, 402, 406, 407, 417, 418, 168, 169, 176, 181, 194, 452, 200, 459, 460, 214, 471, 217, 224, 487, 488, 238, 250}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
266 36828.85836963703 8328.858369637037 143.73643745433634 321.22122440151844 0.0 57 0.0
rider 2 = {6, 7, 268, 277, 282, 28, 289, 41, 57, 316, 329, 84, 85, 93, 351, 352, 100, 357, 359, 365, 368, 115, 120, 122, 125, 383, 128, 129, 389, 390, 391, 135, 138, 146, 404, 419, 426, 171, 442, 190, 201, 204, 207, 463, 215, 218, 479, 249}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
7 34278.651403555064 8278.651403555063 134.9090977669274 322.6222008465192 0.0 52 0.0
rider 3 = {11, 295, 300, 45, 47, 48, 307, 56, 61, 318, 63, 75, 335, 86, 95, 362, 364, 110, 113, 373, 118, 377, 140, 141, 145, 147, 410, 413, 159, 167, 172, 430, 174, 177, 439, 191, 195, 449, 456, 469, 472, 481, 482, 229, 235, 497, 246, 252, 255}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
177 36578.125563668116 9078.12556366812 132.63912508227818 349.4118478429874 0.0 55 0.0
rider 4 = {0, 2, 264, 8, 270, 19, 280, 283, 31, 35, 39, 297, 301, 58, 315, 64, 67, 324, 70, 73, 330, 336, 91, 101, 363, 367, 117, 376, 123, 126, 127, 137, 397, 400, 151, 152, 153, 155, 173, 434, 179, 436, 437, 186, 187, 443, 451, 453, 203, 477, 489, 492, 251}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
2 38363.4012792045 9863.401279204501 142.76538397457102 345.4369567389107 0.0 57 0.0
rider 5 = {257, 259, 260, 263, 16, 273, 21, 22, 279, 24, 42, 49, 308, 54, 76, 77, 80, 339, 83, 104, 109, 379, 380, 387, 388, 415, 421, 425, 175, 432, 433, 182, 447, 198, 205, 208, 466, 467, 220, 483, 230, 232, 237, 496, 242, 248}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
380 34118.44049156495 7618.440491564949 132.56402020183342 323.27312068135 0.0 53 0.0
rider 6 = {272, 278, 27, 43, 51, 309, 65, 326, 328, 332, 78, 81, 341, 343, 89, 350, 353, 355, 356, 102, 360, 105, 114, 371, 372, 116, 374, 370, 381, 382, 130, 132, 133, 392, 393, 139, 161, 424, 188, 192, 197, 454, 462, 465, 223, 485, 486, 234, 491, 236, 494, 240}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
341 39860.86810883149 9860.868108831488 140.4905450057732 331.560875055191 0.0 60 0.0
rider 7 = {256, 3, 4, 5, 9, 10, 267, 15, 23, 29, 287, 294, 306, 314, 60, 317, 321, 72, 340, 342, 88, 344, 345, 348, 349, 97, 99, 358, 108, 369, 134, 136, 394, 150, 409, 157, 160, 162, 178, 440, 183, 444, 445, 455, 461, 473, 474, 476, 227, 231, 490}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
348 37881.35148203971 8881.351482039707 132.96893815476804 339.0489702699965 0.0 58 0.0
rider 8 = {1, 261, 12, 14, 275, 276, 293, 44, 302, 304, 305, 50, 53, 59, 320, 69, 325, 71, 334, 96, 98, 103, 106, 366, 112, 375, 121, 399, 405, 158, 163, 422, 429, 431, 180, 184, 185, 441, 450, 206, 211, 468, 213, 219, 222, 495, 239, 241, 243, 499, 245, 247, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
50 41239.80490479664 10739.804904796641 132.3187000672149 346.42376925079327 0.0 61 0.0
rider 9 = {258, 13, 285, 286, 290, 291, 292, 296, 303, 52, 55, 322, 68, 338, 87, 90, 347, 354, 361, 119, 378, 386, 142, 398, 401, 148, 149, 154, 156, 414, 420, 166, 170, 428, 438, 448, 196, 199, 457, 464, 470, 216, 475, 221, 226, 228, 233, 498, 244}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
233 38081.19271205355 8581.192712053546 138.0878897051141 331.4968435222821 0.0 59 0.0
obj time iter vio 
385531.550034072 2107 145 0
385492.26948984235 2183 146 0
385037.37101553276 2311 147 0
385022.771006095 2312 148 0
384954.82042610727 2317 149 0
384936.69342188543 2532 150 0
384760.9786343018 2673 151 0
384760.58913092944 2747 152 0
384610.0513353805 2748 153 0
384065.23703809374 2887 154 0
384030.1212138429 2958 155 0
383915.6862365053 2960 156 0
383829.75922132784 3036 157 0
383686.5968491091 3038 158 0
383676.8384611167 3254 159 0
383606.7081982755 3255 160 0
383542.79413479543 3255 161 0
383002.6007630155 3328 162 0
382466.52970007114 3402 163 0
382429.75071498036 3476 164 0
382425.10344537254 3480 165 0
381921.573320522 3591 166 0
381890.32642150065 3595 167 0
381870.93531104387 3672 168 0
