instance_name algorithm_name iter_idx best_objective running_time
L1-DU200-P10-0 local_search 2 22234.85365733454 0.210216
nb_riders nb_polygons
10 200
rider 0 = {4, 24, 33, 37, 166, 174, 47, 54, 183, 57, 66, 67, 195, 81, 85, 95, 102, 103, 118, 119, 124}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
33 3386.186539311412 3386.186539311412 52.189495487183756 135.9268604260342 0.0 0 0.0
rider 1 = {133, 162, 164, 165, 38, 167, 45, 190, 65, 197, 80, 88, 90, 100, 105, 107, 113, 114, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
133 1957.253878120181 1957.253878120181 49.19800818414306 134.79820194063598 0.0 0 0.0
rider 2 = {132, 140, 15, 149, 151, 161, 171, 44, 173, 48, 59, 62, 72, 77, 78, 96, 99, 101, 104, 106, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
151 3350.6766923912355 3350.6766923912355 50.60922183554531 137.8807976719617 0.0 0 0.0
rider 3 = {129, 1, 2, 6, 142, 144, 21, 25, 156, 34, 163, 39, 41, 42, 50, 69, 70, 74, 82, 87, 108}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
34 3570.560814380685 3570.560814380685 50.38973849013304 128.0123211726058 0.0 0 0.0
rider 4 = {128, 134, 7, 9, 147, 26, 160, 35, 43, 180, 186, 187, 188, 91, 92, 112, 120, 122, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
123 3128.0403438844455 3128.0403438844455 48.901180693587975 129.1087829286997 0.0 0 0.0
rider 5 = {131, 5, 136, 11, 143, 16, 154, 27, 40, 169, 175, 52, 181, 182, 61, 63, 64, 83, 86, 89, 94, 110, 117, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
61 3285.071027086703 3285.071027086703 49.47668076249466 132.86272361643472 0.0 0 0.0
rider 6 = {0, 137, 141, 150, 28, 29, 31, 36, 168, 46, 49, 179, 185, 189, 192, 193, 79, 109, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
168 2988.45780208066 2988.45780208066 52.229121736412 127.76622065207498 0.0 0 0.0
rider 7 = {8, 138, 139, 12, 14, 145, 146, 22, 23, 155, 157, 30, 159, 55, 68, 73, 75, 76, 84, 98}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
23 3665.7387980752046 3665.7387980752046 52.187637345942875 134.97317432903654 0.0 0 0.0
rider 8 = {135, 17, 19, 148, 20, 153, 158, 170, 172, 178, 51, 53, 58, 191, 194, 196, 198, 97, 116}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
198 2472.852443620835 2472.852443620835 52.11475096663754 137.72757583848318 0.0 0 0.0
rider 9 = {3, 130, 10, 13, 18, 152, 32, 177, 176, 56, 184, 60, 199, 71, 93, 111, 121}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
60 2648.3531229073155 2648.3531229073155 48.88012456321331 126.73600150172673 0.0 0 0.0
obj time iter vio 
34796.545147401994 1641 102 0
34769.101421829866 1667 103 0
34520.42849405826 1668 104 0
34391.14224690427 1668 105 0
34390.860488495695 1670 106 0
34362.610872989324 1670 107 0
34297.37023075244 1679 108 0
34280.04399309613 1768 109 0
34266.58901803362 1769 110 0
34224.56351568421 1812 111 0
34217.78899759368 1830 112 0
34212.11300666204 1858 113 0
34095.558037294635 1884 114 0
34016.552176530466 1904 115 0
34010.63395373288 1915 116 0
34001.779029020574 1976 117 0
33966.68496038906 2116 118 0
33909.01743062872 2126 119 0
33842.97982455221 2127 120 0
33739.744671902765 2218 121 0
33733.78698390686 2246 122 0
33695.91427917066 2291 123 0
33591.18286173932 2300 124 0
33532.021745341764 2380 125 0
33513.66314829117 2380 126 0
33478.54071755192 2415 127 0
33474.24967734102 2459 128 0
33446.92257859458 2503 129 0
33384.52536285669 2558 130 0
33303.90231755192 2614 131 0
33278.11369605139 2617 132 0
33271.11063505509 2679 133 0
33237.288599879284 2689 134 0
33136.922327667045 2708 135 0
33084.818532805395 2726 136 0
33070.45971415453 2727 137 0
32978.54071167534 2730 138 0
32942.817656515166 2730 139 0
32855.838463756074 2732 140 0
32706.128359844657 2733 141 0
32454.357931663842 2734 142 0
32340.38941914622 2762 143 0
32216.042648845512 2798 144 0
32152.375685989886 2816 145 0
32142.25179381926 2818 146 0
32095.947105619132 2872 147 0
32078.393587337712 2891 148 0
32068.401851705254 3021 149 0
31989.474851442916 3040 150 0
31971.037587751503 3103 151 0
31836.61292203059 3104 152 0
31696.476913195314 3110 153 0
31692.00737261687 3138 154 0
31671.185342633078 3139 155 0
31638.78701995524 3149 156 0
31628.193574394747 3151 157 0
31375.206098086855 3160 158 0
31187.867488993266 3214 159 0
31184.092998383432 3214 160 0
31031.60473101735 3224 161 0
31030.42742382753 3241 162 0
30974.904668960116 3252 163 0
30966.581093994097 3286 164 0
30952.555693166858 3357 165 0
30922.540782628497 3384 166 0
30894.50221410173 3394 167 0
30846.643249743283 3459 168 0
30649.114701671104 3459 169 0
30629.226863368924 3469 170 0
30616.161111839214 3543 171 0
30572.1240112693 3580 172 0
30467.88453211471 3593 173 0
27453.19146185868 3598 174 0
22234.85365733454 3609 175 0
