instance_name algorithm_name iter_idx best_objective running_time
L1-DU200-P10-0 local_search 6 21532.545224706522 0.139879
nb_riders nb_polygons
10 200
rider 0 = {0, 128, 3, 5, 7, 137, 10, 14, 146, 147, 23, 26, 163, 42, 43, 49, 50, 184, 188, 70, 84}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
70 1938.0908377133223 1938.0908377133223 49.45139480759093 137.34821766836993 0.0 0 0.0
rider 1 = {19, 22, 156, 33, 168, 169, 167, 48, 181, 60, 62, 191, 193, 74, 81, 91, 97, 115, 118, 119}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
193 2524.705270690093 2524.705270690093 48.523949666838284 133.3614371196261 0.0 0 0.0
rider 2 = {2, 132, 134, 6, 135, 151, 152, 30, 160, 162, 46, 51, 53, 68, 197, 198, 71, 85, 92, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
53 2031.9072839575692 2031.9072839575692 51.56689221137481 131.34600540957297 0.0 0 0.0
rider 3 = {12, 153, 28, 158, 161, 44, 176, 177, 179, 183, 66, 76, 80, 90, 99, 102, 113, 117, 121, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
12 2146.4746092669184 2146.4746092669184 52.229314768402496 138.35477994085298 0.0 0 0.0
rider 4 = {138, 37, 166, 38, 40, 57, 187, 190, 69, 86, 93, 94, 96, 105, 106, 111, 114, 116, 124}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
106 2469.8454644780372 2469.8454644780372 49.376763991154654 135.6929070903443 0.0 0 0.0
rider 5 = {8, 141, 15, 148, 150, 31, 36, 173, 54, 56, 186, 189, 192, 194, 77, 79, 82, 107}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
31 2501.3430468286833 2501.3430468286833 52.60145934532147 127.31644643424552 0.0 0 0.0
rider 6 = {130, 136, 18, 21, 24, 41, 47, 185, 58, 67, 195, 72, 75, 87, 95, 98, 100, 103, 109, 112}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
24 2368.841957992517 2368.841957992517 51.08424459367397 128.06329863451472 0.0 0 0.0
rider 7 = {133, 11, 17, 149, 154, 159, 164, 170, 171, 45, 178, 52, 59, 64, 65, 196, 78, 83, 88, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
164 1694.111542211097 1694.111542211097 49.18878652651391 128.6212212398091 0.0 0 0.0
rider 8 = {129, 1, 142, 145, 139, 144, 25, 157, 35, 34, 32, 39, 174, 9, 180, 199, 73, 120, 104, 108}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
142 1644.8660514996657 1644.8660514996657 50.69031154695391 134.6906062765649 0.0 0 0.0
rider 9 = {131, 4, 140, 13, 143, 16, 20, 27, 155, 29, 165, 172, 175, 182, 55, 61, 63, 89, 101, 110, 125, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
29 2212.359160068615 2212.359160068615 51.462842607469064 130.99774026379305 0.0 0 0.0
obj time iter vio 
26864.52620409898 1680 195 0
26819.76534052972 1680 196 0
26759.423635642666 1682 197 0
26704.341011761513 1684 198 0
26701.069334232103 1684 199 0
26636.50984452262 1738 200 0
26609.034130598036 1748 201 0
26411.932983382896 1760 202 0
26402.636203383183 1798 203 0
26380.193839717886 1857 204 0
26324.357592864668 1891 205 0
26274.40625443279 1899 206 0
26266.927232244285 1909 207 0
26261.708608476052 1913 208 0
26130.01363851157 1941 209 0
26040.95990020214 1956 210 0
26035.729113860103 1962 211 0
25897.598396834048 1962 212 0
25838.508032828446 1964 213 0
25658.765581145744 1965 214 0
25553.91537934263 1973 215 0
25452.27297114155 1974 216 0
25416.212780671874 1976 217 0
25311.267377937165 1993 218 0
25299.363123675463 1994 219 0
25109.44838769673 2040 220 0
25089.27707278071 2064 221 0
25036.82281816811 2114 222 0
25011.66911522858 2149 223 0
24983.355200387137 2196 224 0
24959.5323952813 2206 225 0
24926.131282900024 2250 226 0
24898.878984983225 2305 227 0
24706.52754511343 2310 228 0
24655.911033617376 2378 229 0
24581.06387213586 2421 230 0
24571.757513211644 2429 231 0
24556.999522457587 2431 232 0
24520.672141347164 2432 233 0
24478.482041147297 2437 234 0
24322.91425299038 2442 235 0
24312.727497642096 2450 236 0
24135.38880998783 2455 237 0
24134.62188325294 2458 238 0
24114.436077367827 2463 239 0
24003.372004559005 2470 240 0
23958.60289354689 2490 241 0
23871.83254412589 2490 242 0
23867.6251660102 2493 243 0
23863.039201086227 2507 244 0
23853.233239175006 2513 245 0
23847.78270118012 2514 246 0
23811.8217936838 2574 247 0
23781.80253393854 2583 248 0
23645.03863380653 2613 249 0
23583.46769366197 2627 250 0
23491.191917474614 2633 251 0
23421.420595238636 2754 252 0
23314.515679554384 2783 253 0
23234.911823365816 2806 254 0
23223.903620723573 2806 255 0
23215.32508633079 2829 256 0
23202.737049424373 2848 257 0
23193.009534704972 2852 258 0
23076.682873972288 2930 259 0
22997.92980403352 2940 260 0
22887.8554219506 2945 261 0
22859.891724324654 3010 262 0
22842.910949323435 3017 263 0
22769.8427695118 3022 264 0
22654.551231843365 3023 265 0
22570.665186702117 3036 266 0
22501.840070104583 3060 267 0
22442.7898899627 3077 268 0
22418.96374092924 3088 269 0
22400.829105910914 3098 270 0
22304.41594222029 3107 271 0
22222.068022712076 3131 272 0
22170.277461879537 3156 273 0
22120.725248138173 3176 274 0
22071.31249464338 3309 275 0
22049.17233723274 3368 276 0
21909.167738025335 3478 277 0
21887.689127943344 3488 278 0
21848.47892860952 3509 279 0
21843.915777429727 3522 280 0
21725.986509168517 3544 281 0
21683.030946012375 3546 282 0
21649.103859148814 3565 283 0
21625.43757795443 3572 284 0
21532.545224706522 3602 285 0
