instance_name algorithm_name iter_idx best_objective running_time
L1-DU200-P10-0 local_search 3 22545.866690229883 0.408783
nb_riders nb_polygons
10 200
rider 0 = {129, 4, 14, 16, 149, 33, 162, 36, 37, 38, 39, 170, 185, 62, 192, 195, 76, 77, 97, 110, 119, 120, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
33 3756.9067908416514 3756.9067908416514 49.658812952174195 138.36947760015374 0.0 0 0.0
rider 1 = {130, 132, 146, 150, 153, 157, 158, 32, 173, 46, 47, 52, 60, 193, 70, 98, 101}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
60 2772.4303299867292 2772.4303299867292 51.32558392305458 130.47075012495634 0.0 0 0.0
rider 2 = {131, 143, 17, 145, 24, 155, 27, 29, 35, 41, 172, 48, 181, 182, 190, 67, 91, 94, 95, 114}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
155 2962.8434849666573 2962.8434849666573 49.740597869732056 128.86411316135016 0.0 0 0.0
rider 3 = {2, 136, 11, 140, 141, 13, 20, 40, 169, 175, 177, 58, 59, 63, 69, 83, 89, 109, 124}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
177 2766.899033978692 2766.899033978692 49.120163185555114 128.626921379166 0.0 0 0.0
rider 4 = {22, 34, 165, 166, 174, 53, 57, 187, 191, 64, 198, 86, 88, 93, 96, 103, 105, 106, 123, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
93 3216.925701711017 3216.925701711017 53.14450865449939 133.22630560375487 0.0 0 0.0
rider 5 = {0, 3, 6, 7, 137, 139, 147, 151, 25, 28, 30, 160, 168, 49, 50, 54, 188, 73, 74, 82, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
50 2857.962709879729 2857.962709879729 51.18075968446696 130.80305088955703 0.0 0 0.0
rider 6 = {1, 5, 8, 9, 142, 15, 144, 18, 26, 156, 43, 180, 56, 189, 199, 72, 75, 108, 112, 116}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
180 2233.571081069966 2233.571081069966 50.545585075065794 132.21195800194442 0.0 0 0.0
rider 7 = {133, 138, 19, 152, 154, 159, 31, 161, 164, 171, 44, 178, 51, 61, 65, 66, 194, 196, 78, 107, 113}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
66 2587.1423467539075 2587.1423467539075 52.287752827913046 137.27896507919053 0.0 0 0.0
rider 8 = {128, 134, 148, 21, 163, 42, 176, 55, 186, 68, 79, 84, 85, 87, 92, 104, 111, 115, 118, 121}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
134 3111.6691568916613 3111.6691568916613 48.17502653751409 137.74992294515275 0.0 0 0.0
rider 9 = {135, 10, 12, 23, 167, 45, 179, 183, 184, 197, 71, 80, 81, 90, 99, 100, 102, 117, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
167 2279.5160541498685 2279.5160541498685 50.9971693553183 128.19119529246765 0.0 0 0.0
obj time iter vio 
32943.68102482174 1993 106 0
32911.35837797166 2015 107 0
32794.65484283107 2016 108 0
32787.8136543004 2058 109 0
32720.171999853454 2067 110 0
32574.29536248577 2118 111 0
32411.072543427683 2121 112 0
32364.924201536487 2133 113 0
32242.677816231662 2133 114 0
32013.806820209677 2143 115 0
32008.564412866523 2179 116 0
31965.89682017376 2241 117 0
31932.52790042416 2286 118 0
31903.217870719636 2287 119 0
31864.720007824573 2288 120 0
31860.91911742354 2297 121 0
31800.327594687973 2297 122 0
31754.78632704816 2336 123 0
31692.566293181073 2336 124 0
31535.323326843034 2392 125 0
31476.665223341886 2429 126 0
31399.798993874134 2458 127 0
31344.825056589445 2514 128 0
31303.95043897369 2580 129 0
31036.75075360521 2582 130 0
31032.89967976732 2601 131 0
30980.21576992356 2603 132 0
30893.30423547161 2604 133 0
30798.758031546367 2628 134 0
30632.932842336573 2647 135 0
30631.831313524082 2704 136 0
30551.83262397193 2705 137 0
30514.07074099516 2734 138 0
30437.754856327596 2754 139 0
30390.175567791415 2775 140 0
30287.427635671596 2881 141 0
30137.7875664039 2894 142 0
30109.725394992736 3002 143 0
29967.777571203595 3003 144 0
29889.480897333786 3006 145 0
29883.726397376544 3011 146 0
29859.434967508063 3012 147 0
29727.302278983854 3040 148 0
29723.96147669342 3059 149 0
29664.134365162492 3086 150 0
29575.151872999537 3191 151 0
29506.059198329192 3219 152 0
29414.742154993542 3258 153 0
29324.08161419066 3286 154 0
29311.96139369908 3357 155 0
29282.369053204548 3375 156 0
29194.483625011304 3393 157 0
29134.390095763454 3394 158 0
29026.635094195004 3412 159 0
28917.72949698313 3482 160 0
28912.996365376668 3526 161 0
28864.06624697411 3538 162 0
28781.96771891011 3565 163 0
28739.578930356496 3583 164 0
24618.18619803698 3600 165 0
22545.866690229883 3601 166 0
