instance_name algorithm_name iter_idx best_objective running_time
L1-DU200-P10-0 local_search 1 23321.324468426445 0.087796
nb_riders nb_polygons
10 200
rider 0 = {128, 2, 139, 144, 21, 150, 157, 37, 169, 172, 173, 181, 57, 65, 198, 88, 92, 103, 104, 108, 117}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
173 3757.3593683286445 3757.3593683286445 48.738017203382874 137.23586964127338 0.0 0 0.0
rider 1 = {3, 7, 137, 142, 18, 23, 160, 168, 41, 42, 43, 174, 186, 188, 193, 68, 85, 102, 112, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
137 2957.3294086151263 2957.3294086151263 50.456109532931414 137.46014614920156 0.0 0 0.0
rider 2 = {143, 146, 149, 155, 27, 158, 159, 166, 175, 52, 182, 59, 190, 191, 64, 194, 80, 94, 111, 122, 124, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
159 2775.7812685201757 2775.7812685201757 52.16603867456743 128.14793743834426 0.0 0 0.0
rider 3 = {133, 151, 28, 161, 165, 40, 45, 51, 178, 184, 183, 187, 197, 71, 97, 99, 105, 107, 113}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
107 2240.1007588405687 2240.1007588405687 49.246981364373 137.12944760737483 0.0 0 0.0
rider 4 = {4, 131, 9, 10, 13, 16, 22, 29, 33, 170, 48, 177, 63, 75, 76, 78, 83, 93, 98, 101, 114, 118, 119}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
177 3477.21723948118 3477.21723948118 51.846471340602946 133.5849615727193 0.0 0 0.0
rider 5 = {0, 5, 136, 138, 145, 24, 25, 26, 39, 53, 54, 185, 192, 70, 73, 77, 110, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
192 2684.8355717567683 2684.8355717567683 51.36656375029318 129.5020486495378 0.0 0 0.0
rider 6 = {11, 12, 14, 153, 154, 164, 38, 167, 163, 44, 179, 176, 55, 61, 189, 81, 106, 116}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
106 2781.0520260894455 2781.0520260894455 49.59123964781804 130.85234848601712 0.0 0 0.0
rider 7 = {129, 134, 135, 8, 6, 15, 19, 147, 148, 156, 31, 32, 171, 49, 50, 60, 62, 66, 79, 109, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
79 3002.220991220843 3002.220991220843 51.839234906021886 132.56028135864213 0.0 0 0.0
rider 8 = {130, 132, 141, 152, 30, 162, 35, 36, 46, 47, 180, 67, 196, 74, 84, 90, 91, 96, 100, 121}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
36 3449.9807235826243 3449.9807235826243 52.005279803774975 127.58768997995388 0.0 0 0.0
rider 9 = {1, 140, 17, 20, 34, 56, 58, 195, 69, 199, 72, 82, 86, 87, 89, 95, 120, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
195 3150.2564902144677 3150.2564902144677 48.92002384152775 131.73192919462923 0.0 0 0.0
obj time iter vio 
33856.841291198325 1788 103 0
33845.138135989095 1789 104 0
33805.91901403319 1799 105 0
33758.434300570625 1800 106 0
33671.84097925141 1837 107 0
33650.4923579578 1847 108 0
33498.934791422354 1866 109 0
33452.48392443958 1867 110 0
33335.76019207379 1912 111 0
33170.417057378414 1915 112 0
33149.436498794224 1924 113 0
32978.75257859482 1960 114 0
32931.27226071482 2032 115 0
32902.16208697229 2113 116 0
32892.30103535836 2330 117 0
32890.070071313545 2341 118 0
32756.32447802493 2341 119 0
32653.467423331076 2361 120 0
32584.321776703862 2419 121 0
32540.459819531683 2420 122 0
32411.588466089157 2421 123 0
32392.120803676244 2488 124 0
32370.969308022362 2500 125 0
32169.38027984326 2503 126 0
32145.9517038925 2506 127 0
31845.178216117678 2535 128 0
31740.449382140192 2546 129 0
31693.97074783572 2585 130 0
31660.208488931654 2596 131 0
31565.206904368704 2616 132 0
31464.96776534631 2624 133 0
31416.920330029414 2653 134 0
31372.283089878103 2807 135 0
31338.740573877643 2916 136 0
31274.798553093126 2919 137 0
31235.859929402268 3005 138 0
31208.61431884926 3015 139 0
31197.3488575474 3045 140 0
31166.513798051976 3046 141 0
31153.10118272432 3065 142 0
31014.239169782595 3094 143 0
30936.89629975227 3121 144 0
30904.0417253613 3211 145 0
30860.346904637856 3319 146 0
30819.307175008456 3452 147 0
30745.28078207254 3467 148 0
30634.7368720686 3487 149 0
30586.379217844187 3509 150 0
30567.145659131696 3529 151 0
30540.579215557336 3589 152 0
30420.84475682534 3592 153 0
30276.133846649842 3600 154 0
23321.324468426445 3613 155 0
